match_id,date,season,team_a,team_b,venue,predicted_prob_team_a,predicted_prob_team_b,predicted_winner,confidence
2474,2026-04-24,2026,Royal Challengers Bengaluru,Gujarat Titans,M. Chinnaswamy Stadium,0.4956406140125575,0.5043593859874425,Gujarat Titans,0.5043593859874425
2475,2026-04-25,2026,Delhi Capitals,Punjab Kings,Arun Jaitley Stadium,0.3519222524564975,0.6480777475435024,Punjab Kings,0.6480777475435024
2476,2026-04-25,2026,Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,0.515473491213375,0.48452650878662495,Rajasthan Royals,0.515473491213375
2477,2026-04-26,2026,Chennai Super Kings,Gujarat Titans,M.A. Chidambaram Stadium,0.4193365919984575,0.5806634080015425,Gujarat Titans,0.5806634080015425
2478,2026-04-26,2026,Lucknow Super Giants,Kolkata Knight Riders,Ekana Cricket Stadium,0.3832375949174146,0.6167624050825854,Kolkata Knight Riders,0.6167624050825854
2479,2026-04-27,2026,Delhi Capitals,Royal Challengers Bengaluru,Arun Jaitley Stadium,0.423237326463776,0.576762673536224,Royal Challengers Bengaluru,0.576762673536224
2480,2026-04-28,2026,Punjab Kings,Rajasthan Royals,Maharaja Yadavindra Singh International Cricket Stadium,0.5471987364894242,0.4528012635105758,Punjab Kings,0.5471987364894242
2481,2026-04-29,2026,Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,0.44938148733573263,0.5506185126642673,Sunrisers Hyderabad,0.5506185126642673
2482,2026-04-30,2026,Gujarat Titans,Royal Challengers Bengaluru,Narendra Modi Stadium,0.4518079117193308,0.5481920882806692,Royal Challengers Bengaluru,0.5481920882806692
2483,2026-05-01,2026,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium,0.5195050901923133,0.4804949098076867,Rajasthan Royals,0.5195050901923133
2484,2026-05-02,2026,Chennai Super Kings,Mumbai Indians,M.A. Chidambaram Stadium,0.46817806133636014,0.5318219386636398,Mumbai Indians,0.5318219386636398
